=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0.00354      27 DependencyLocalityTheory:TotalICatFiniteVerb(lesscoordinationweight)
 0            13 DependencyLocalityTheory:HighAdjacentICatFiniteVerb(lesscoordinationweight)
 0           240 MorphologicalComplexityInflectionFeature:DativeCaseperToken
 0           245 MorphologicalComplexityInflectionFeature:Imperativesperwordtoken
 0           243 MorphologicalComplexityInflectionFeature:Genderinflectionperwordtoken
 0           442 SyntacticComplexityFeature:WH-CleftsperVP
 0             6 CohesiveComplexityFeature:MendesMulti-WordConnectivesperConnective
 0            16 DependencyLocalityTheory:HighAdjacentICatFiniteVerb(nomodifierweight)
 0           260 NumberofCliticFeatureperVP-All
 0           254 MorphologicalComplexityInflectionFeature:SecondPersonperwordtoken
 0            15 DependencyLocalityTheory:HighAdjacentICatFiniteVerb(nomodifierweight+lesscoordinationweight)
 0           239 MorphologicalComplexityInflectionFeature:AnyPersonperwordtoken
 0             5 CohesiveComplexityFeature:MendesMulti-toSingle-WordConnectives
 0            29 DependencyLocalityTheory:TotalICatFiniteVerb(nomodifierweight+lesscoordinationweight)
 0            30 DependencyLocalityTheory:TotalICatFiniteVerb(nomodifierweight)
 0            11 DependencyLocalityTheory:HighAdjacentICatFiniteVerb(higherverbweight)
 0            12 DependencyLocalityTheory:HighAdjacentICatFiniteVerb(lesscoordinationweight+addedverbweight)
 0            23 DependencyLocalityTheory:MaximalICatFiniteVerb(nomodifierweight)
 0            17 DependencyLocalityTheory:HighAdjacentICatFiniteVerb(originalcostconfiguration)
 0            14 DependencyLocalityTheory:HighAdjacentICatFiniteVerb(nomodifierweight+lesscoordinationweight+addedverbweight)
 0           244 MorphologicalComplexityInflectionFeature:ImperativesperVerb
 0             7 CohesiveComplexityFeature:MendesOtherConnectivesperToken
 0            18 DependencyLocalityTheory:MaximalICatFiniteVerb(higherverbweight)
 0            22 DependencyLocalityTheory:MaximalICatFiniteVerb(nomodifierweight+lesscoordinationweight)
 0            28 DependencyLocalityTheory:TotalICatFiniteVerb(nomodifierweight+lesscoordinationweight+addedverbweight)
 0            19 DependencyLocalityTheory:MaximalICatFiniteVerb(lesscoordinationweight+higherverbweight)
 0             8 CohesiveComplexityFeature:MendesSingle-WordConnectivesperConnective
 0           374 ReferentialCohesion:LocalNounOverlap(wordform-based)
 0           429 SyntacticComplexityFeature:PseudocleftsperVP
 0           389 ReferentialCohesion:SDofLocalNounOverlap(lemma-based)
 0           361 POSDensityFeature:Symbol
 0           355 POSDensityFeature:Particle
 0           390 ReferentialCohesion:SDofLocalNounOverlap(wordform-based)
 0           381 ReferentialCohesion:MeanLocalNounOverlap(lemma-based)
 0           354 POSDensityFeature:Noun
 0           169 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(FWToken)
 0           382 ReferentialCohesion:MeanLocalNounOverlap(wordform-based)
 0           362 POSDensityFeature:Verb
 0           426 SyntacticComplexityFeature:PrepositionalPhrasesperClause
 0           372 ReferentialCohesion:LocalLexicalOverlap(lemma-based)
 0           115 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDLWToken)
 0           116 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDLWType)
 0           371 ReferentialCohesion:LocalLemmaOverlap
 0           380 ReferentialCohesion:MeanLocalLexicalOverlap(lemma-based)
 0           251 MorphologicalComplexityInflectionFeature:Numberperwordtoken
 0           130 LexicalSophisticationFeature:SUBTLEXFrequencyTop1000
 0           341 POSDensityFeature:Adverb
 0           328 NumberofSyntacticConstituents:WH-Clefts
 0           184 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(SDNToken)
 0           268 NumberofConnectives:MendesMulti-WordConnectives
 0           424 SyntacticComplexityFeature:PostnominalModifierperComplexNounPhrase
 0           269 NumberofConnectives:MendesOtherConnectives
 0           263 NumberofCliticFeatureperVP-Proclitic
 0           321 NumberofSyntacticConstituents:Pseudoclefts
 0           262 NumberofCliticFeatureperVP-Mesoclitic
 0           261 NumberofCliticFeatureperVP-Enclitic
 0           221 LexicalVariationFeature:Modifier
 0           373 ReferentialCohesion:LocalNounOverlap(lemma-based)
 0           218 LexicalVariationFeature:Adverb
 0           276 NumberofMorphologicalFeatures:PluperfectVerbperVP
 0           318 NumberofSyntacticConstituents:PostnominalNounModifier
 0            68 LexicalRichness:TypeTokenRatio(TTRAdverbsperLexicalTypes)
 0           313 NumberofSyntacticConstituents:InvertedPseudoclefts
 0            65 LexicalRichness:TypeTokenRatio(TTRAdjectivesandAdverbsperLexicalTypes)
 0           413 SyntacticComplexityFeature:InvertedPseudocleftsperVP
 0           418 SyntacticComplexityFeature:MeanLengthofPrepositionalPhrase

Selected attributes: 92,94,191,338,259,319,332,339,322,312,324,336,81,86,83,337,292,294,315,335,330,331,203,37,52,91,93,333,223,219,293,304,82,85,334,300,55,40,164,41,56,63,296,364,39,54,309,279,303,60,233,286,62,242,281,257,256,59,265,270,412,297,88,197,90,301,302,234,80,410,79,411,285,431,87,89,430,295,96,320,308,287,432,247,235,137,284,289,325,310,327,211,283,35,50,36,51,422,229,248,34,397,57,282,398,112,277,400,152,170,135,107,199,288,238,274,61,172,216,207,53,38,209,141,237,136,175,189,179,151,368,208,366,399,111,162,298,383,145,227,232,344,103,144,433,230,58,100,403,316,125,306,163,307,369,124,104,168,258,140,440,186,159,122,161,180,171,367,326,401,160,228,95,202,434,427,406,253,99,121,231,148,249,439,195,317,375,252,360,43,76,444,435,156,1,84,201,75,174,443,182,123,385,188,119,311,278,200,214,147,173,149,105,187,386,150,206,213,196,72,155,139,273,177,138,146,106,10,101,359,377,3,423,255,166,102,110,419,236,329,154,275,4,246,241,384,416,67,342,348,108,178,417,212,153,378,165,44,210,132,181,205,266,126,350,204,133,437,347,128,120,365,117,33,109,225,114,351,267,352,215,113,323,143,314,414,190,404,97,183,32,64,272,98,421,264,379,393,305,158,340,134,387,363,441,405,77,78,392,396,280,194,46,47,167,42,49,370,48,118,129,402,420,176,407,343,388,217,66,358,394,299,70,193,250,395,357,226,415,142,222,220,438,198,391,71,131,349,345,69,436,127,408,425,21,192,224,409,376,271,74,9,2,185,356,73,346,157,24,428,353,45,20,290,291,25,26,31,27,13,240,245,243,442,6,16,260,254,15,239,5,29,30,11,12,23,17,14,244,7,18,22,28,19,8,374,429,389,361,355,390,381,354,169,382,362,426,372,115,116,371,380,251,130,341,328,184,268,424,269,263,321,262,261,221,373,218,276,318,68,313,65,413,418 : 444


